0.6,110401.78077672
0.7,60846.25240116
0.8,39666.53342988
0.8999999999999999,25295.38304201
1.0,18448.42698104
1.1,12703.74003266
1.2,9402.71941667
1.3,6577.27896687
1.4,4775.21593559
1.5,3556.0703141
1.5999999999999999,2702.24826553
1.7000000000000002,2068.65914613
1.7999999999999998,1578.09878365
1.9,1196.20504326
2.0,901.08398905
2.1,674.65769168
2.2,501.98982166
2.3,371.15687726
2.4,272.59080187
2.5,198.79987621
2.5999999999999996,143.87947058
2.7,103.24995479
2.8,73.3722233
2.9,51.53057447
3.0,35.70554876
3.1,24.30595748
3.1999999999999997,16.16953787
3.3000000000000003,10.41220878
3.4000000000000004,6.395258
3.5,3.62815451
3.5999999999999996,1.75550899
3.7,0.51976532
3.8,-0.27322324
3.9,-0.75697594
4.0,-1.02924891
4.1000000000000005,-1.15924689
4.2,-1.19526982
4.3,-1.17390225
4.3999999999999995,-1.11719107
4.5,-1.04108223
4.6,-0.95583003
4.7,-0.86888752
4.8,-0.78417679
4.9,-0.70418485
5.0,-0.6302117
5.1,-0.56279693
5.199999999999999,-0.50198634
5.3,-0.44752696
5.4,-0.39899749
5.5,-0.35590819
5.6,-0.31772961
5.699999999999999,-0.28394358
5.800000000000001,-0.25405771
5.9,-0.22762334
6.0,-0.20422458
6.1,-0.1834949
6.2,-0.16511279
6.3,-0.14878974
6.3999999999999995,-0.13427664
6.5,-0.12134983
6.6000000000000005,-0.10981925
6.7,-0.09951935
6.8,-0.09030305
6.9,-0.08204419
7.0,-0.07463271
7.1,-0.06796593
7.199999999999999,-0.06196771
7.3,-0.05655446
7.4,-0.05166979
7.5,-0.04724919
7.6,-0.0432489
7.7,-0.0396188
7.8,-0.03632398
7.8999999999999995,-0.03332779
8.0,-0.03060255
8.1,-0.02811596
8.200000000000001,-0.02584836
8.3,-0.0237786
8.4,-0.02188233
8.5,-0.02014954
8.6,-0.01855867
8.7,-0.01710088
8.8,-0.01576223
8.9,-0.01453265
9.0,-0.01340072
9.1,-0.01235752
9.2,-0.01139715
9.3,-0.01051124
9.4,-0.00969371
9.5,-0.0089375
9.6,-0.00823905
9.7,-0.0075925
9.8,-0.00699391
9.9,-0.00643933
10.0,-0.00592534
10.1,-0.00544793
10.2,-0.00500493
10.3,-0.00459363
10.399999999999999,-0.0042108
10.5,-0.00385498
10.6,-0.00352398
10.7,-0.00321556
10.8,-0.0029284
10.9,-0.00266063
11.0,-0.00241107
11.1,-0.00217821
11.2,-0.00196082
11.299999999999999,-0.00175789
11.399999999999999,-0.00156836
11.5,-0.00139124
11.600000000000001,-0.00122565
11.700000000000001,-0.00107078
11.8,-0.00092591
11.9,-0.00079043
12.0,-0.00066356
12.1,-0.00054481
12.2,-0.00043357
12.3,-0.00032942
12.4,-0.00023187
12.5,-0.00014033
12.6,-5.467e-05
12.7,2.568e-05
12.799999999999999,0.00010103
12.899999999999999,0.00017162
13.0,0.00023785
13.100000000000001,0.00029999
13.200000000000001,0.00035818
13.3,0.00041278
13.4,0.00046403
13.5,0.00051208
13.6,0.00055709
13.7,0.00059934
13.8,0.00063895
13.9,0.00067606
14.0,0.00071083
14.1,0.0007434
14.2,0.00077395
14.299999999999999,0.00080254
14.399999999999999,0.00082927
14.5,0.00085437
14.6,0.00087778
14.700000000000001,0.0008997
14.8,0.00092019
14.9,0.00093931
15.0,0.0009571
15.100000000000001,0.00097376
15.2,0.00098925
15.3,0.00100365
15.4,0.00101709
15.5,0.00102958
15.6,0.00104109
15.7,0.00105186
15.799999999999999,0.00106173
15.899999999999999,0.0010709
16.0,0.00107935
16.099999999999998,0.00108709
16.2,0.0010942
16.3,0.00110073
16.400000000000002,0.00110668
16.5,0.0011121
16.6,0.00111703
16.7,0.00112144
16.8,0.0011254
16.9,0.00112887
17.0,0.00113202
17.1,0.00113474
17.2,0.00113714
17.3,0.00113914
17.4,0.00114089
17.5,0.00114226
17.6,0.00114337
17.7,0.00114421
17.8,0.00114479
17.9,0.00114511
18.0,0.00114518
18.1,0.00114505
18.2,0.00114473
18.3,0.00114419
18.4,0.00114322
18.5,0.00114235
18.6,0.00114128
18.7,0.00114005
18.8,0.00113871
18.9,0.0011372
19.0,0.00113561
19.1,0.00113386
19.2,0.00113195
19.3,0.00113
19.4,0.00112793
19.5,0.00112573
19.6,0.00112348
19.7,0.00112113
19.8,0.00111868
19.9,0.00111615
20.0,0.00111359
20.1,0.00111092
20.2,0.0011082
20.3,0.00110544
20.4,0.00110261
20.5,0.00109972
20.6,0.00109682
20.7,0.00109382
20.8,0.00109083
20.9,0.00108775
21.0,0.00108468
21.099999999999998,0.00108155
21.2,0.00107841
21.3,0.00107523
21.4,0.00107201
21.5,0.00106878
21.6,0.00106553
21.700000000000003,0.00106229
21.8,0.00105899
21.9,0.00105565
22.0,0.00105237
22.1,0.001049
22.2,0.00104567
22.299999999999997,0.00104235
22.400000000000002,0.00103897
22.5,0.0010356
22.599999999999998,0.00103225
22.7,0.00102887
22.8,0.0010255
22.9,0.00102211
23.0,0.00101872
23.1,0.00101532
23.2,0.00101199
23.3,0.00100856
23.400000000000002,0.00100521
23.5,0.00100183
23.6,0.00099845
23.700000000000003,0.00099507
23.799999999999997,0.00099172
23.9,0.00098839
24.0,0.00098501
24.1,0.00098169
24.2,0.00097835
24.3,0.00097503
24.4,0.0009717
24.5,0.00096838
24.6,0.00096512
24.7,0.00096179
24.8,0.00095851
24.900000000000002,0.00095525
25.0,0.00095199
25.1,0.00094872
25.200000000000003,0.0009455
25.3,0.00094225
25.4,0.00093905
25.5,0.00093586
25.6,0.00093266
25.7,0.00092948
25.799999999999997,0.00092632
25.9,0.00092314
26.0,0.00092003
26.099999999999998,0.0009169
26.2,0.00091379
26.3,0.0009107
26.400000000000002,0.00090762
26.5,0.00090455
26.6,0.0009015
26.7,0.00089844
26.8,0.00089541
26.9,0.0008924
27.0,0.00088941
27.1,0.00088644
27.2,0.00088346
27.299999999999997,0.00088051
27.4,0.00087757
27.5,0.00087463
27.599999999999998,0.00087171
27.700000000000003,0.00086882
27.8,0.00086594
27.9,0.00086307
28.0,0.00086021
28.1,0.00085737
28.2,0.00085453
28.3,0.00085172
28.400000000000002,0.00084893
28.5,0.00084613
28.599999999999998,0.00084338
28.700000000000003,0.00084064
28.8,0.00083789
28.9,0.00083517
29.0,0.00083246
29.1,0.00082975
29.2,0.00082708
29.3,0.00082442
29.4,0.00082174
29.5,0.00081911
29.6,0.00081648
29.7,0.00081389
29.799999999999997,0.00081127
29.900000000000002,0.00080869
30.0,0.00080615
