0.3;61078.41135393
0.39999999999999997;31023.34146226
0.5;18008.41747248
0.6000000000000001;10749.86788355
0.7;6824.04487456
0.7999999999999999;4594.95234358
0.9;3302.01980862
1.0;2449.36448341
1.0999999999999999;1816.64301347
1.2000000000000002;1344.99965922
1.3;989.8273137
1.4;722.48091069
1.5;522.96736826
1.6;375.58065226
1.7;267.80630913
1.8;189.67525673
1.9;133.48620766
2.0;93.33649386
2.1;64.86107142
2.1999999999999997;44.77159729
2.3;30.67822973
2.4000000000000004;20.84977979
2.5;14.03388743
2.6;9.33686563
2.7;6.12051177
2.8;3.9341987
2.9;2.46061766
3.0;1.47739328
3.1;0.82936454
3.2;0.40944819
3.3;0.1424333
3.4;-0.0222175
3.5;-0.11927553
3.5999999999999996;-0.17222409
3.7;-0.19702757
3.8000000000000003;-0.20417074
3.9;-0.20063019
4.0;-0.19094707
4.1000000000000005;-0.17806212
4.2;-0.16384164
4.3;-0.14943147
4.3999999999999995;-0.1355177
4.5;-0.12247865
4.6;-0.11049711
4.699999999999999;-0.09963449
4.800000000000001;-0.08987683
4.9;-0.08114915
5.0;-0.07341057
5.1000000000000005;-0.06655142
5.2;-0.06048085
5.3;-0.05511174
5.4;-0.05036254
5.5;-0.04615905
5.6;-0.04243468
5.7;-0.03913012
5.8;-0.03619319
5.8999999999999995;-0.03357813
6.0;-0.03124493
6.1000000000000005;-0.02915876
6.2;-0.02728937
6.300000000000001;-0.02561042
6.4;-0.02409906
6.5;-0.02273544
6.6;-0.02150228
6.7;-0.02038454
6.8;-0.01936987
6.8999999999999995;-0.01844529
7.0;-0.0176016
7.1;-0.01683005
7.199999999999999;-0.01612295
7.3;-0.01547356
7.4;-0.01487592
7.5;-0.01432479
7.6000000000000005;-0.01381554
7.7;-0.01334404
7.8;-0.01290669
7.9;-0.01250022
8.0;-0.01212178
8.1;-0.01176877
8.200000000000001;-0.01143892
8.3;-0.01113016
8.4;-0.01084068
8.5;-0.01056878
8.6;-0.01031303
8.700000000000001;-0.01007206
8.799999999999999;-0.00984468
8.9;-0.0096298
9.0;-0.00942644
9.1;-0.0092337
9.2;-0.00905078
9.3;-0.00887694
9.4;-0.00871151
9.5;-0.0085539
9.600000000000001;-0.00840354
9.7;-0.00825993
9.8;-0.00812261
9.9;-0.00799114
10.0;-0.00786516
10.1;-0.00774429
10.200000000000001;-0.00762822
10.299999999999999;-0.00751663
10.4;-0.00740926
10.5;-0.00730585
10.6;-0.00720618
10.7;-0.00711
10.8;-0.00701713
10.9;-0.00692738
11.0;-0.00684057
11.100000000000001;-0.00675655
11.2;-0.00667517
11.3;-0.00659628
11.4;-0.00651977
11.5;-0.0064455
11.6;-0.00637337
11.700000000000001;-0.00630328
11.799999999999999;-0.00623511
11.9;-0.00616879
12.0;-0.00610423
12.1;-0.00604135
12.200000000000001;-0.00598008
12.299999999999999;-0.00592033
12.4;-0.00586205
12.5;-0.00580517
12.6;-0.00574964
12.7;-0.0056954
12.8;-0.00564239
12.899999999999999;-0.00559059
13.0;-0.00553991
13.1;-0.00549034
13.2;-0.00544182
13.299999999999999;-0.00539432
13.4;-0.0053478
13.5;-0.00530222
13.6;-0.00525757
13.700000000000001;-0.00521378
13.799999999999999;-0.00517085
13.9;-0.00512874
14.0;-0.00508741
14.1;-0.00504686
14.2;-0.00500705
14.3;-0.00496796
14.399999999999999;-0.00492957
14.5;-0.00489185
14.600000000000001;-0.00485479
14.7;-0.00481836
14.8;-0.00478255
14.9;-0.00474733
15.0;-0.0047127
15.1;-0.00467864
15.200000000000001;-0.00464511
15.299999999999999;-0.00461213
15.4;-0.00457967
15.5;-0.00454771
15.6;-0.00451624
15.7;-0.00448526
15.8;-0.00445473
15.899999999999999;-0.00442467
16.0;-0.00439504
16.1;-0.00436585
16.2;-0.00433709
16.3;-0.00430874
16.400000000000002;-0.00428077
16.5;-0.00425321
16.6;-0.00422604
16.7;-0.00419923
16.8;-0.00417279
16.9;-0.00414671
17.0;-0.00412097
17.099999999999998;-0.00409558
17.2;-0.00407053
17.3;-0.0040458
17.400000000000002;-0.00402139
17.5;-0.0039973
17.6;-0.0039735
17.700000000000003;-0.00395001
17.799999999999997;-0.00392681
17.9;-0.00390391
18.0;-0.00388128
18.099999999999998;-0.00385893
18.2;-0.00383684
18.3;-0.00381503
18.4;-0.00379348
18.5;-0.00377218
18.599999999999998;-0.00375113
18.7;-0.00373033
18.8;-0.00370977
18.900000000000002;-0.00368944
19.0;-0.00366935
19.099999999999998;-0.00364948
19.200000000000003;-0.00362984
19.299999999999997;-0.00361042
19.4;-0.00359122
19.5;-0.00357222
19.6;-0.00355344
19.7;-0.00353486
19.8;-0.00351648
19.9;-0.0034983
20.0;-0.00348031
20.1;-0.00346251
20.2;-0.0034449
20.3;-0.00342748
20.400000000000002;-0.00341024
20.5;-0.00339318
20.599999999999998;-0.00337629
20.7;-0.00335957
20.799999999999997;-0.00334302
20.9;-0.00332665
21.0;-0.00331043
21.1;-0.00329438
21.2;-0.00327849
21.3;-0.00326276
21.4;-0.00324718
21.5;-0.00323175
21.6;-0.00321647
21.7;-0.00320134
21.8;-0.00318636
21.900000000000002;-0.00317152
22.0;-0.00315682
22.099999999999998;-0.00314226
22.2;-0.00312783
22.3;-0.00311354
22.4;-0.00309938
22.5;-0.00308537
22.6;-0.00307147
22.700000000000003;-0.0030577
22.8;-0.00304406
22.9;-0.00303054
23.0;-0.00301714
23.1;-0.00300387
23.2;-0.00299071
23.3;-0.00297767
23.4;-0.00296474
23.5;-0.00295193
23.599999999999998;-0.00293923
23.7;-0.00292664
23.8;-0.00291416
23.900000000000002;-0.00290179
24.0;-0.00288953
24.1;-0.00287737
24.200000000000003;-0.00286532
24.299999999999997;-0.00285336
24.4;-0.00284151
24.5;-0.00282975
24.599999999999998;-0.0028181
24.7;-0.00280654
24.8;-0.00279508
24.9;-0.00278371
25.0;-0.00277244
25.099999999999998;-0.00276125
25.2;-0.00275016
25.3;-0.00273916
25.400000000000002;-0.00272825
25.5;-0.00271742
25.6;-0.00270669
25.700000000000003;-0.00269604
25.799999999999997;-0.00268547
25.9;-0.00267498
26.0;-0.00266458
26.099999999999998;-0.00265426
26.2;-0.00264402
26.3;-0.00263386
26.4;-0.00262378
26.5;-0.00261378
26.6;-0.00260385
26.7;-0.002594
26.8;-0.00258423
26.900000000000002;-0.00257453
27.0;-0.0025649
27.099999999999998;-0.00255534
27.200000000000003;-0.00254586
27.299999999999997;-0.00253645
27.4;-0.0025271
27.5;-0.00251783
27.6;-0.00250862
27.7;-0.00249949
27.8;-0.00249041
27.9;-0.00248141
28.0;-0.00247247
28.1;-0.0024636
28.2;-0.00245479
28.3;-0.00244604
28.400000000000002;-0.00243736
28.5;-0.00242874
28.599999999999998;-0.00242018
28.7;-0.00241167
28.799999999999997;-0.00240323
28.9;-0.00239485
29.0;-0.00238653
29.1;-0.00237827
29.200000000000003;-0.00237006
29.3;-0.00236191
29.4;-0.00235382
29.5;-0.00234578
29.6;-0.0023378
29.7;-0.00232987
29.8;-0.00232199
29.900000000000002;-0.00231417
30.0;-0.00230641
